ds_dir/                      File count = 0        Average File size = 0 bytes
├── ds000001-fmriprep/                      File count = 10        Average File size = 146 bytes
│   ├── .bidsignore                  File size = 124 bytes
│   ├── .SKIP_VALIDATION                  File size = 0 bytes
│   ├── dataset_description.json                  File size = 1018 bytes
│   ├── desc-aparcaseg_dseg.tsv                  File size = 0 bytes
│   ├── desc-aseg_dseg.tsv                  File size = 0 bytes
│   ├── logs/                      File count = 4        Average File size = 0 bytes
│   │   ├── CITATION.bib                  File size = 0 bytes
│   │   ├── CITATION.html                  File size = 0 bytes
│   │   ├── CITATION.md                  File size = 0 bytes
│   │   └── CITATION.tex                  File size = 0 bytes
│   ├── README                  File size = 322 bytes
│   ├── sub-10/                      File count = 0        Average File size = 0 bytes
│   │           ├── sub-10_ses-mri_task-facerecognition_run-08_bold.nii.gz                  File size = 0 bytes
│   │           ├── sub-10_ses-mri_task-facerecognition_run-08_events.tsv                  File size = 5188 bytes
│   │           ├── sub-10_ses-mri_task-facerecognition_run-09_bold.nii.gz                  File size = 0 bytes
│   │           └── sub-10_ses-mri_task-facerecognition_run-09_events.tsv                  File size = 5217 bytes
│   ├── sub-11/                      File count = 0        Average File size = 0 bytes
│   │   ├── ses-meg/                      File count = 3        Average File size = 8570 bytes
│   │   │   ├── beh/                      File count = 1        Average File size = 8955 bytes
│   │   │   │   └── sub-11_ses-meg_task-facerecognition_events.tsv                  File size = 8955 bytes
│   │   │   ├── meg/                      File count = 14        Average File size = 2858 bytes
│   │   │   │   ├── sub-11_ses-meg_headshape.pos                  File size = 0 bytes
│   │   │   │   ├── sub-11_ses-meg_task-facerecognition_coordsystem.json                  File size = 1935 bytes
│   │   │   │   ├── sub-11_ses-meg_task-facerecognition_run-01_events.tsv                  File size = 6340 bytes
│   │   │   │   ├── sub-11_ses-meg_task-facerecognition_run-01_meg.fif                  File size = 0 bytes
│   │   │   │   ├── sub-11_ses-meg_task-facerecognition_run-02_events.tsv                  File size = 6382 bytes
│   │   │   │   ├── sub-11_ses-meg_task-facerecognition_run-02_meg.fif                  File size = 0 bytes
│   │   │   │   ├── sub-11_ses-meg_task-facerecognition_run-03_events.tsv                  File size = 6379 bytes
│   │   │   │   ├── sub-11_ses-meg_task-facerecognition_run-03_meg.fif                  File size = 0 bytes
│   │   │   │   ├── sub-11_ses-meg_task-facerecognition_run-04_events.tsv                  File size = 6333 bytes
│   │   │   │   ├── sub-11_ses-meg_task-facerecognition_run-04_meg.fif                  File size = 0 bytes
│   │   │   │   ├── sub-11_ses-meg_task-facerecognition_run-05_events.tsv                  File size = 6303 bytes
│   │   │   │   ├── sub-11_ses-meg_task-facerecognition_run-05_meg.fif                  File size = 0 bytes
│   │   │   │   ├── sub-11_ses-meg_task-facerecognition_run-06_events.tsv                  File size = 6347 bytes
│   │   │   │   └── sub-11_ses-meg_task-facerecognition_run-06_meg.fif                  File size = 0 bytes
│   │   │   ├── sub-11_ses-meg_scans.tsv                  File size = 475 bytes
│   │   │   ├── sub-11_ses-meg_task-facerecognition_channels.tsv                  File size = 23525 bytes
│   │   │   └── sub-11_ses-meg_task-facerecognition_meg.json                  File size = 1710 bytes
│   │   └── ses-mri/                      File count = 0        Average File size = 0 bytes
│   │       ├── anat/                      File count = 16        Average File size = 7 bytes
│   │       │   ├── sub-11_ses-mri_acq-mprage_T1w.json                  File size = 112 bytes
│   │       │   ├── sub-11_ses-mri_acq-mprage_T1w.nii.gz                  File size = 0 bytes
│   │       │   ├── sub-11_ses-mri_run-1_echo-1_FLASH.nii.gz                  File size = 0 bytes
│   │       │   ├── sub-11_ses-mri_run-1_echo-2_FLASH.nii.gz                  File size = 0 bytes
│   │       │   ├── sub-11_ses-mri_run-1_echo-3_FLASH.nii.gz                  File size = 0 bytes
│   │       │   ├── sub-11_ses-mri_run-1_echo-4_FLASH.nii.gz                  File size = 0 bytes
│   │       │   ├── sub-11_ses-mri_run-1_echo-5_FLASH.nii.gz                  File size = 0 bytes
│   │       │   ├── sub-11_ses-mri_run-1_echo-6_FLASH.nii.gz                  File size = 0 bytes
│   │       │   ├── sub-11_ses-mri_run-1_echo-7_FLASH.nii.gz                  File size = 0 bytes
│   │       │   ├── sub-11_ses-mri_run-2_echo-1_FLASH.nii.gz                  File size = 0 bytes
│   │       │   ├── sub-11_ses-mri_run-2_echo-2_FLASH.nii.gz                  File size = 0 bytes
│   │       │   ├── sub-11_ses-mri_run-2_echo-3_FLASH.nii.gz                  File size = 0 bytes
│   │       │   ├── sub-11_ses-mri_run-2_echo-4_FLASH.nii.gz                  File size = 0 bytes
│   │       │   ├── sub-11_ses-mri_run-2_echo-5_FLASH.nii.gz                  File size = 0 bytes
│   │       │   ├── sub-11_ses-mri_run-2_echo-6_FLASH.nii.gz                  File size = 0 bytes
│   │       │   └── sub-11_ses-mri_run-2_echo-7_FLASH.nii.gz                  File size = 0 bytes
│   │       ├── fmap/                      File count = 4        Average File size = 196 bytes
│   │       │   ├── sub-11_ses-mri_magnitude1.nii                  File size = 0 bytes
│   │       │   ├── sub-11_ses-mri_magnitude2.nii                  File size = 0 bytes
│   │       │   ├── sub-11_ses-mri_phasediff.json                  File size = 785 bytes
│   │       │   └── sub-11_ses-mri_phasediff.nii                  File size = 0 bytes
│   │       └── func/                      File count = 18        Average File size = 2646 bytes
│   │           ├── sub-11_ses-mri_task-facerecognition_run-01_bold.nii.gz                  File size = 0 bytes
│   │           ├── sub-11_ses-mri_task-facerecognition_run-01_events.tsv                  File size = 5265 bytes
│   │           ├── sub-11_ses-mri_task-facerecognition_run-02_bold.nii.gz                  File size = 0 bytes
│   │           ├── sub-11_ses-mri_task-facerecognition_run-02_events.tsv                  File size = 5377 bytes
│   │           ├── sub-11_ses-mri_task-facerecognition_run-03_bold.nii.gz                  File size = 0 bytes
│   │           ├── sub-11_ses-mri_task-facerecognition_run-03_events.tsv                  File size = 5311 bytes
│   │           ├── sub-11_ses-mri_task-facerecognition_run-04_bold.nii.gz                  File size = 0 bytes
│   │           ├── sub-11_ses-mri_task-facerecognition_run-04_events.tsv                  File size = 5255 bytes
│   │           ├── sub-11_ses-mri_task-facerecognition_run-05_bold.nii.gz                  File size = 0 bytes
│   │           ├── sub-11_ses-mri_task-facerecognition_run-05_events.tsv                  File size = 5339 bytes
│   │           ├── sub-11_ses-mri_task-facerecognition_run-06_bold.nii.gz                  File size = 0 bytes
│   │           ├── sub-11_ses-mri_task-facerecognition_run-06_events.tsv                  File size = 5230 bytes
│   │           ├── sub-11_ses-mri_task-facerecognition_run-07_bold.nii.gz                  File size = 0 bytes
│   │           ├── sub-11_ses-mri_task-facerecognition_run-07_events.tsv                  File size = 5298 bytes
│   │           ├── sub-11_ses-mri_task-facerecognition_run-08_bold.nii.gz                  File size = 0 bytes
│   │           ├── sub-11_ses-mri_task-facerecognition_run-08_events.tsv                  File size = 5235 bytes
│   │           ├── sub-11_ses-mri_task-facerecognition_run-09_bold.nii.gz                  File size = 0 bytes
│   │           └── sub-11_ses-mri_task-facerecognition_run-09_events.tsv                  File size = 5331 bytes
│   ├── sub-12/                      File count = 0        Average File size = 0 bytes
│   │   ├── ses-meg/                      File count = 3        Average File size = 8570 bytes
│   │   │   ├── beh/                      File count = 1        Average File size = 8964 bytes
│   │   │   │   └── sub-12_ses-meg_task-facerecognition_events.tsv                  File size = 8964 bytes
│   │   │   ├── meg/                      File count = 14        Average File size = 2867 bytes
│   │   │   │   ├── sub-12_ses-meg_headshape.pos                  File size = 0 bytes
│   │   │   │   ├── sub-12_ses-meg_task-facerecognition_coordsystem.json                  File size = 1933 bytes
│   │   │   │   ├── sub-12_ses-meg_task-facerecognition_run-01_events.tsv                  File size = 6299 bytes
│   │   │   │   ├── sub-12_ses-meg_task-facerecognition_run-01_meg.fif                  File size = 0 bytes
│   │   │   │   ├── sub-12_ses-meg_task-facerecognition_run-02_events.tsv                  File size = 6388 bytes
│   │   │   │   ├── sub-12_ses-meg_task-facerecognition_run-02_meg.fif                  File size = 0 bytes
│   │   │   │   ├── sub-12_ses-meg_task-facerecognition_run-03_events.tsv                  File size = 6418 bytes
│   │   │   │   ├── sub-12_ses-meg_task-facerecognition_run-03_meg.fif                  File size = 0 bytes
│   │   │   │   ├── sub-12_ses-meg_task-facerecognition_run-04_events.tsv                  File size = 6384 bytes
│   │   │   │   ├── sub-12_ses-meg_task-facerecognition_run-04_meg.fif                  File size = 0 bytes
│   │   │   │   ├── sub-12_ses-meg_task-facerecognition_run-05_events.tsv                  File size = 6391 bytes
│   │   │   │   ├── sub-12_ses-meg_task-facerecognition_run-05_meg.fif                  File size = 0 bytes
│   │   │   │   ├── sub-12_ses-meg_task-facerecognition_run-06_events.tsv                  File size = 6337 bytes
│   │   │   │   └── sub-12_ses-meg_task-facerecognition_run-06_meg.fif                  File size = 0 bytes
│   │   │   ├── sub-12_ses-meg_scans.tsv                  File size = 475 bytes
│   │   │   ├── sub-12_ses-meg_task-facerecognition_channels.tsv                  File size = 23525 bytes
│   │   │   └── sub-12_ses-meg_task-facerecognition_meg.json                  File size = 1710 bytes
│   │   └── ses-mri/                      File count = 0        Average File size = 0 bytes
│   │       ├── anat/                      File count = 16        Average File size = 7 bytes
│   │       │   ├── sub-12_ses-mri_acq-mprage_T1w.json                  File size = 114 bytes
│   │       │   ├── sub-12_ses-mri_acq-mprage_T1w.nii.gz                  File size = 0 bytes
│   │       │   ├── sub-12_ses-mri_run-1_echo-1_FLASH.nii.gz                  File size = 0 bytes
│   │       │   ├── sub-12_ses-mri_run-1_echo-2_FLASH.nii.gz                  File size = 0 bytes
│   │       │   ├── sub-12_ses-mri_run-1_echo-3_FLASH.nii.gz                  File size = 0 bytes
│   │       │   ├── sub-12_ses-mri_run-1_echo-4_FLASH.nii.gz                  File size = 0 bytes
│   │       │   ├── sub-12_ses-mri_run-1_echo-5_FLASH.nii.gz                  File size = 0 bytes
│   │       │   ├── sub-12_ses-mri_run-1_echo-6_FLASH.nii.gz                  File size = 0 bytes
│   │       │   ├── sub-12_ses-mri_run-1_echo-7_FLASH.nii.gz                  File size = 0 bytes
│   │       │   ├── sub-12_ses-mri_run-2_echo-1_FLASH.nii.gz                  File size = 0 bytes
│   │       │   ├── sub-12_ses-mri_run-2_echo-2_FLASH.nii.gz                  File size = 0 bytes
│   │       │   ├── sub-12_ses-mri_run-2_echo-3_FLASH.nii.gz                  File size = 0 bytes
│   │       │   ├── sub-12_ses-mri_run-2_echo-4_FLASH.nii.gz                  File size = 0 bytes
│   │       │   ├── sub-12_ses-mri_run-2_echo-5_FLASH.nii.gz                  File size = 0 bytes
│   │       │   ├── sub-12_ses-mri_run-2_echo-6_FLASH.nii.gz                  File size = 0 bytes
│   │       │   └── sub-12_ses-mri_run-2_echo-7_FLASH.nii.gz                  File size = 0 bytes
│   │       ├── dwi/                      File count = 4        Average File size = 1076 bytes
│   │       │   ├── sub-12_ses-mri_dwi.bval                  File size = 324 bytes
│   │       │   ├── sub-12_ses-mri_dwi.bvec                  File size = 3358 bytes
│   │       │   ├── sub-12_ses-mri_dwi.json                  File size = 622 bytes
│   │       │   └── sub-12_ses-mri_dwi.nii.gz                  File size = 0 bytes
│   │       ├── fmap/                      File count = 4        Average File size = 196 bytes
│   │       │   ├── sub-12_ses-mri_magnitude1.nii                  File size = 0 bytes
│   │       │   ├── sub-12_ses-mri_magnitude2.nii                  File size = 0 bytes
│   │       │   ├── sub-12_ses-mri_phasediff.json                  File size = 785 bytes
│   │       │   └── sub-12_ses-mri_phasediff.nii                  File size = 0 bytes
│   │       └── func/                      File count = 18        Average File size = 2632 bytes
│   │           ├── sub-12_ses-mri_task-facerecognition_run-01_bold.nii.gz                  File size = 0 bytes
│   │           ├── sub-12_ses-mri_task-facerecognition_run-01_events.tsv                  File size = 5238 bytes
│   │           ├── sub-12_ses-mri_task-facerecognition_run-02_bold.nii.gz                  File size = 0 bytes
│   │           ├── sub-12_ses-mri_task-facerecognition_run-02_events.tsv                  File size = 5229 bytes
│   │           ├── sub-12_ses-mri_task-facerecognition_run-03_bold.nii.gz                  File size = 0 bytes
│   │           ├── sub-12_ses-mri_task-facerecognition_run-03_events.tsv                  File size = 5288 bytes
│   │           ├── sub-12_ses-mri_task-facerecognition_run-04_bold.nii.gz                  File size = 0 bytes
│   │           ├── sub-12_ses-mri_task-facerecognition_run-04_events.tsv                  File size = 5338 bytes
│   │           ├── sub-12_ses-mri_task-facerecognition_run-05_bold.nii.gz                  File size = 0 bytes
│   │           ├── sub-12_ses-mri_task-facerecognition_run-05_events.tsv                  File size = 5184 bytes
│   │           ├── sub-12_ses-mri_task-facerecognition_run-06_bold.nii.gz                  File size = 0 bytes
│   │           ├── sub-12_ses-mri_task-facerecognition_run-06_events.tsv                  File size = 5249 bytes
│   │           ├── sub-12_ses-mri_task-facerecognition_run-07_bold.nii.gz                  File size = 0 bytes
│   │           ├── sub-12_ses-mri_task-facerecognition_run-07_events.tsv                  File size = 5296 bytes
│   │           ├── sub-12_ses-mri_task-facerecognition_run-08_bold.nii.gz                  File size = 0 bytes
│   │           ├── sub-12_ses-mri_task-facerecognition_run-08_events.tsv                  File size = 5173 bytes
│   │           ├── sub-12_ses-mri_task-facerecognition_run-09_bold.nii.gz                  File size = 0 bytes
│   │           └── sub-12_ses-mri_task-facerecognition_run-09_events.tsv                  File size = 5383 bytes
│   ├── sub-13/                      File count = 0        Average File size = 0 bytes
│   │   ├── ses-meg/                      File count = 3        Average File size = 8570 bytes
│   │   │   ├── beh/                      File count = 1        Average File size = 8955 bytes
│   │   │   │   └── sub-13_ses-meg_task-facerecognition_events.tsv                  File size = 8955 bytes
│   │   │   ├── meg/                      File count = 14        Average File size = 2856 bytes
│   │   │   │   ├── sub-13_ses-meg_headshape.pos                  File size = 0 bytes
│   │   │   │   ├── sub-13_ses-meg_task-facerecognition_coordsystem.json                  File size = 1912 bytes
│   │   │   │   ├── sub-13_ses-meg_task-facerecognition_run-01_events.tsv                  File size = 6335 bytes
│   │   │   │   ├── sub-13_ses-meg_task-facerecognition_run-01_meg.fif                  File size = 0 bytes
│   │   │   │   ├── sub-13_ses-meg_task-facerecognition_run-02_events.tsv                  File size = 6386 bytes
│   │   │   │   ├── sub-13_ses-meg_task-facerecognition_run-02_meg.fif                  File size = 0 bytes
│   │   │   │   ├── sub-13_ses-meg_task-facerecognition_run-03_events.tsv                  File size = 6343 bytes
│   │   │   │   ├── sub-13_ses-meg_task-facerecognition_run-03_meg.fif                  File size = 0 bytes
│   │   │   │   ├── sub-13_ses-meg_task-facerecognition_run-04_events.tsv                  File size = 6338 bytes
│   │   │   │   ├── sub-13_ses-meg_task-facerecognition_run-04_meg.fif                  File size = 0 bytes
│   │   │   │   ├── sub-13_ses-meg_task-facerecognition_run-05_events.tsv                  File size = 6346 bytes
│   │   │   │   ├── sub-13_ses-meg_task-facerecognition_run-05_meg.fif                  File size = 0 bytes
│   │   │   │   ├── sub-13_ses-meg_task-facerecognition_run-06_events.tsv                  File size = 6337 bytes
│   │   │   │   └── sub-13_ses-meg_task-facerecognition_run-06_meg.fif                  File size = 0 bytes
│   │   │   ├── sub-13_ses-meg_scans.tsv                  File size = 475 bytes
│   │   │   ├── sub-13_ses-meg_task-facerecognition_channels.tsv                  File size = 23525 bytes
│   │   │   └── sub-13_ses-meg_task-facerecognition_meg.json                  File size = 1710 bytes
│   │   └── ses-mri/                      File count = 0        Average File size = 0 bytes
│   │       ├── anat/                      File count = 16        Average File size = 7 bytes
│   │       │   ├── sub-13_ses-mri_acq-mprage_T1w.json                  File size = 112 bytes
│   │       │   ├── sub-13_ses-mri_acq-mprage_T1w.nii.gz                  File size = 0 bytes
│   │       │   ├── sub-13_ses-mri_run-1_echo-1_FLASH.nii.gz                  File size = 0 bytes
│   │       │   ├── sub-13_ses-mri_run-1_echo-2_FLASH.nii.gz                  File size = 0 bytes
│   │       │   ├── sub-13_ses-mri_run-1_echo-3_FLASH.nii.gz                  File size = 0 bytes
│   │       │   ├── sub-13_ses-mri_run-1_echo-4_FLASH.nii.gz                  File size = 0 bytes
│   │       │   ├── sub-13_ses-mri_run-1_echo-5_FLASH.nii.gz                  File size = 0 bytes
│   │       │   ├── sub-13_ses-mri_run-1_echo-6_FLASH.nii.gz                  File size = 0 bytes
│   │       │   ├── sub-13_ses-mri_run-1_echo-7_FLASH.nii.gz                  File size = 0 bytes
│   │       │   ├── sub-13_ses-mri_run-2_echo-1_FLASH.nii.gz                  File size = 0 bytes
│   │       │   ├── sub-13_ses-mri_run-2_echo-2_FLASH.nii.gz                  File size = 0 bytes
│   │       │   ├── sub-13_ses-mri_run-2_echo-3_FLASH.nii.gz                  File size = 0 bytes
│   │       │   ├── sub-13_ses-mri_run-2_echo-4_FLASH.nii.gz                  File size = 0 bytes
│   │       │   ├── sub-13_ses-mri_run-2_echo-5_FLASH.nii.gz                  File size = 0 bytes
│   │       │   ├── sub-13_ses-mri_run-2_echo-6_FLASH.nii.gz                  File size = 0 bytes
│   │       │   └── sub-13_ses-mri_run-2_echo-7_FLASH.nii.gz                  File size = 0 bytes
│   │       ├── dwi/                      File count = 4        Average File size = 1073 bytes
│   │       │   ├── sub-13_ses-mri_dwi.bval                  File size = 324 bytes
│   │       │   ├── sub-13_ses-mri_dwi.bvec                  File size = 3348 bytes
│   │       │   ├── sub-13_ses-mri_dwi.json                  File size = 620 bytes
│   │       │   └── sub-13_ses-mri_dwi.nii.gz                  File size = 0 bytes
│   │       ├── fmap/                      File count = 4        Average File size = 196 bytes
│   │       │   ├── sub-13_ses-mri_magnitude1.nii                  File size = 0 bytes
│   │       │   ├── sub-13_ses-mri_magnitude2.nii                  File size = 0 bytes
│   │       │   ├── sub-13_ses-mri_phasediff.json                  File size = 785 bytes
│   │       │   └── sub-13_ses-mri_phasediff.nii                  File size = 0 bytes
│   │       └── func/                      File count = 18        Average File size = 2649 bytes
│   │           ├── sub-13_ses-mri_task-facerecognition_run-01_bold.nii.gz                  File size = 0 bytes
│   │           ├── sub-13_ses-mri_task-facerecognition_run-01_events.tsv                  File size = 5356 bytes
│   │           ├── sub-13_ses-mri_task-facerecognition_run-02_bold.nii.gz                  File size = 0 bytes
│   │           ├── sub-13_ses-mri_task-facerecognition_run-02_events.tsv                  File size = 5287 bytes
│   │           ├── sub-13_ses-mri_task-facerecognition_run-03_bold.nii.gz                  File size = 0 bytes
│   │           ├── sub-13_ses-mri_task-facerecognition_run-03_events.tsv                  File size = 5290 bytes
│   │           ├── sub-13_ses-mri_task-facerecognition_run-04_bold.nii.gz                  File size = 0 bytes
│   │           ├── sub-13_ses-mri_task-facerecognition_run-04_events.tsv                  File size = 5342 bytes
│   │           ├── sub-13_ses-mri_task-facerecognition_run-05_bold.nii.gz                  File size = 0 bytes
│   │           ├── sub-13_ses-mri_task-facerecognition_run-05_events.tsv                  File size = 5252 bytes
│   │           ├── sub-13_ses-mri_task-facerecognition_run-06_bold.nii.gz                  File size = 0 bytes
│   │           ├── sub-13_ses-mri_task-facerecognition_run-06_events.tsv                  File size = 5332 bytes
│   │           ├── sub-13_ses-mri_task-facerecognition_run-07_bold.nii.gz                  File size = 0 bytes
│   │           ├── sub-13_ses-mri_task-facerecognition_run-07_events.tsv                  File size = 5305 bytes
│   │           ├── sub-13_ses-mri_task-facerecognition_run-08_bold.nii.gz                  File size = 0 bytes
│   │           ├── sub-13_ses-mri_task-facerecognition_run-08_events.tsv                  File size = 5292 bytes
│   │           ├── sub-13_ses-mri_task-facerecognition_run-09_bold.nii.gz                  File size = 0 bytes
│   │           └── sub-13_ses-mri_task-facerecognition_run-09_events.tsv                  File size = 5243 bytes
│   ├── sub-14/                      File count = 0        Average File size = 0 bytes
│   │   ├── ses-meg/                      File count = 3        Average File size = 8570 bytes
│   │   │   ├── beh/                      File count = 1        Average File size = 8953 bytes
│   │   │   │   └── sub-14_ses-meg_task-facerecognition_events.tsv                  File size = 8953 bytes
│   │   │   ├── meg/                      File count = 14        Average File size = 2857 bytes
│   │   │   │   ├── sub-14_ses-meg_headshape.pos                  File size = 0 bytes
│   │   │   │   ├── sub-14_ses-meg_task-facerecognition_coordsystem.json                  File size = 1914 bytes
│   │   │   │   ├── sub-14_ses-meg_task-facerecognition_run-01_events.tsv                  File size = 6327 bytes
│   │   │   │   ├── sub-14_ses-meg_task-facerecognition_run-01_meg.fif                  File size = 0 bytes
│   │   │   │   ├── sub-14_ses-meg_task-facerecognition_run-02_events.tsv                  File size = 6388 bytes
│   │   │   │   ├── sub-14_ses-meg_task-facerecognition_run-02_meg.fif                  File size = 0 bytes
│   │   │   │   ├── sub-14_ses-meg_task-facerecognition_run-03_events.tsv                  File size = 6381 bytes
│   │   │   │   ├── sub-14_ses-meg_task-facerecognition_run-03_meg.fif                  File size = 0 bytes
│   │   │   │   ├── sub-14_ses-meg_task-facerecognition_run-04_events.tsv                  File size = 6337 bytes
│   │   │   │   ├── sub-14_ses-meg_task-facerecognition_run-04_meg.fif                  File size = 0 bytes
│   │   │   │   ├── sub-14_ses-meg_task-facerecognition_run-05_events.tsv                  File size = 6352 bytes
│   │   │   │   ├── sub-14_ses-meg_task-facerecognition_run-05_meg.fif                  File size = 0 bytes
│   │   │   │   ├── sub-14_ses-meg_task-facerecognition_run-06_events.tsv                  File size = 6300 bytes
│   │   │   │   └── sub-14_ses-meg_task-facerecognition_run-06_meg.fif                  File size = 0 bytes
│   │   │   ├── sub-14_ses-meg_scans.tsv                  File size = 475 bytes
│   │   │   ├── sub-14_ses-meg_task-facerecognition_channels.tsv                  File size = 23525 bytes
│   │   │   └── sub-14_ses-meg_task-facerecognition_meg.json                  File size = 1710 bytes
│   │   └── ses-mri/                      File count = 0        Average File size = 0 bytes
│   │       ├── anat/                      File count = 16        Average File size = 7 bytes
│   │       │   ├── sub-14_ses-mri_acq-mprage_T1w.json                  File size = 112 bytes
│   │       │   ├── sub-14_ses-mri_acq-mprage_T1w.nii.gz                  File size = 0 bytes
│   │       │   ├── sub-14_ses-mri_run-1_echo-1_FLASH.nii.gz                  File size = 0 bytes
│   │       │   ├── sub-14_ses-mri_run-1_echo-2_FLASH.nii.gz                  File size = 0 bytes
│   │       │   ├── sub-14_ses-mri_run-1_echo-3_FLASH.nii.gz                  File size = 0 bytes
│   │       │   ├── sub-14_ses-mri_run-1_echo-4_FLASH.nii.gz                  File size = 0 bytes
│   │       │   ├── sub-14_ses-mri_run-1_echo-5_FLASH.nii.gz                  File size = 0 bytes
│   │       │   ├── sub-14_ses-mri_run-1_echo-6_FLASH.nii.gz                  File size = 0 bytes
│   │       │   ├── sub-14_ses-mri_run-1_echo-7_FLASH.nii.gz                  File size = 0 bytes
│   │       │   ├── sub-14_ses-mri_run-2_echo-1_FLASH.nii.gz                  File size = 0 bytes
│   │       │   ├── sub-14_ses-mri_run-2_echo-2_FLASH.nii.gz                  File size = 0 bytes
│   │       │   ├── sub-14_ses-mri_run-2_echo-3_FLASH.nii.gz                  File size = 0 bytes
│   │       │   ├── sub-14_ses-mri_run-2_echo-4_FLASH.nii.gz                  File size = 0 bytes
│   │       │   ├── sub-14_ses-mri_run-2_echo-5_FLASH.nii.gz                  File size = 0 bytes
│   │       │   ├── sub-14_ses-mri_run-2_echo-6_FLASH.nii.gz                  File size = 0 bytes
│   │       │   └── sub-14_ses-mri_run-2_echo-7_FLASH.nii.gz                  File size = 0 bytes
│   │       ├── dwi/                      File count = 4        Average File size = 1075 bytes
│   │       │   ├── sub-14_ses-mri_dwi.bval                  File size = 324 bytes
│   │       │   ├── sub-14_ses-mri_dwi.bvec                  File size = 3350 bytes
│   │       │   ├── sub-14_ses-mri_dwi.json                  File size = 628 bytes
│   │       │   └── sub-14_ses-mri_dwi.nii.gz                  File size = 0 bytes
│   │       ├── fmap/                      File count = 4        Average File size = 196 bytes
│   │       │   ├── sub-14_ses-mri_magnitude1.nii                  File size = 0 bytes
│   │       │   ├── sub-14_ses-mri_magnitude2.nii                  File size = 0 bytes
│   │       │   ├── sub-14_ses-mri_phasediff.json                  File size = 785 bytes
│   │       │   └── sub-14_ses-mri_phasediff.nii                  File size = 0 bytes
│   │       └── func/                      File count = 18        Average File size = 2625 bytes
│   │           ├── sub-14_ses-mri_task-facerecognition_run-01_bold.nii.gz                  File size = 0 bytes
│   │           ├── sub-14_ses-mri_task-facerecognition_run-01_events.tsv                  File size = 5281 bytes
│   │           ├── sub-14_ses-mri_task-facerecognition_run-02_bold.nii.gz                  File size = 0 bytes
│   │           ├── sub-14_ses-mri_task-facerecognition_run-02_events.tsv                  File size = 5267 bytes
│   │           ├── sub-14_ses-mri_task-facerecognition_run-03_bold.nii.gz                  File size = 0 bytes
│   │           ├── sub-14_ses-mri_task-facerecognition_run-03_events.tsv                  File size = 5269 bytes
│   │           ├── sub-14_ses-mri_task-facerecognition_run-04_bold.nii.gz                  File size = 0 bytes
│   │           ├── sub-14_ses-mri_task-facerecognition_run-04_events.tsv                  File size = 5211 bytes
│   │           ├── sub-14_ses-mri_task-facerecognition_run-05_bold.nii.gz                  File size = 0 bytes
│   │           ├── sub-14_ses-mri_task-facerecognition_run-05_events.tsv                  File size = 5208 bytes
│   │           ├── sub-14_ses-mri_task-facerecognition_run-06_bold.nii.gz                  File size = 0 bytes
│   │           ├── sub-14_ses-mri_task-facerecognition_run-06_events.tsv                  File size = 5266 bytes
│   │           ├── sub-14_ses-mri_task-facerecognition_run-07_bold.nii.gz                  File size = 0 bytes
│   │           ├── sub-14_ses-mri_task-facerecognition_run-07_events.tsv                  File size = 5264 bytes
│   │           ├── sub-14_ses-mri_task-facerecognition_run-08_bold.nii.gz                  File size = 0 bytes
│   │           ├── sub-14_ses-mri_task-facerecognition_run-08_events.tsv                  File size = 5224 bytes
│   │           ├── sub-14_ses-mri_task-facerecognition_run-09_bold.nii.gz                  File size = 0 bytes
│   │           └── sub-14_ses-mri_task-facerecognition_run-09_events.tsv                  File size = 5273 bytes
│   ├── sub-15/                      File count = 0        Average File size = 0 bytes
│   │   ├── ses-meg/                      File count = 3        Average File size = 8570 bytes
│   │   │   ├── beh/                      File count = 1        Average File size = 8955 bytes
│   │   │   │   └── sub-15_ses-meg_task-facerecognition_events.tsv                  File size = 8955 bytes
│   │   │   ├── meg/                      File count = 14        Average File size = 2851 bytes
│   │   │   │   ├── sub-15_ses-meg_headshape.pos                  File size = 0 bytes
│   │   │   │   ├── sub-15_ses-meg_task-facerecognition_coordsystem.json                  File size = 1905 bytes
│   │   │   │   ├── sub-15_ses-meg_task-facerecognition_run-01_events.tsv                  File size = 6335 bytes
│   │   │   │   ├── sub-15_ses-meg_task-facerecognition_run-01_meg.fif                  File size = 0 bytes
│   │   │   │   ├── sub-15_ses-meg_task-facerecognition_run-02_events.tsv                  File size = 6325 bytes
│   │   │   │   ├── sub-15_ses-meg_task-facerecognition_run-02_meg.fif                  File size = 0 bytes
│   │   │   │   ├── sub-15_ses-meg_task-facerecognition_run-03_events.tsv                  File size = 6340 bytes
│   │   │   │   ├── sub-15_ses-meg_task-facerecognition_run-03_meg.fif                  File size = 0 bytes
│   │   │   │   ├── sub-15_ses-meg_task-facerecognition_run-04_events.tsv                  File size = 6432 bytes
│   │   │   │   ├── sub-15_ses-meg_task-facerecognition_run-04_meg.fif                  File size = 0 bytes
│   │   │   │   ├── sub-15_ses-meg_task-facerecognition_run-05_events.tsv                  File size = 6296 bytes
│   │   │   │   ├── sub-15_ses-meg_task-facerecognition_run-05_meg.fif                  File size = 0 bytes
│   │   │   │   ├── sub-15_ses-meg_task-facerecognition_run-06_events.tsv                  File size = 6293 bytes
│   │   │   │   └── sub-15_ses-meg_task-facerecognition_run-06_meg.fif                  File size = 0 bytes
│   │   │   ├── sub-15_ses-meg_scans.tsv                  File size = 475 bytes
